Amount,Hour,Category,Distance,Class
73.27,14,Retail,8.4,0
1.0,16,Restaurant,2.2,0
4.49,10,Restaurant,4.0,0
8.99,14,Grocery,2.5,0
1.79,21,Grocery,2.0,0
77.0,13,Grocery,3.5,0
69.99,16,Retail,1.9,0
33.59,2,Wire,36.7,1
1.0,22,Gas,2.6,0
16.73,14,Restaurant,1.1,0
6.1,22,Gas,2.6,0
35.27,23,Retail,1.7,0
1.1,23,Restaurant,2.2,0
12.95,16,Grocery,10.1,0
134.0,8,Online,4.7,0
8.0,11,Restaurant,1.9,0
1.0,5,ATM,16.8,1
12.31,23,Online,32.5,1
15.99,15,Restaurant,4.0,0
148.1,18,Online,2.0,0
62.18,23,Grocery,1.7,0
19.95,10,Online,4.0,0
175.9,11,Wire,15.4,1
7.52,15,Wire,8.0,1
113.92,16,Wire,79.2,1
14.38,18,Grocery,4.2,0
6.87,14,Restaurant,6.1,0
14.12,2,Restaurant,6.5,0
27.22,17,Grocery,1.1,0
1.0,7,Gas,2.2,0
1326.33,16,Wire,1.2,0
0.0,16,ATM,6.2,1
144.01,19,Grocery,1.8,0
85.25,17,Grocery,2.8,0
272.65,15,Retail,15.2,0
5.0,15,Online,18.8,1
11.74,18,Online,0.9,0
1.0,11,Online,48.9,1
1.79,19,Restaurant,4.4,0
45.49,11,Online,10.6,1
331.26,13,Retail,3.0,0
1.46,23,Grocery,3.0,0
59.14,13,Retail,3.9,0
204.27,11,Wire,27.1,1
1.29,17,Grocery,1.9,0
0.77,19,Online,22.1,1
1.0,2,ATM,125.1,1
40.39,14,Restaurant,0.7,0
962.6,9,Retail,18.9,0
9.99,12,Gas,2.6,0
31.61,6,Retail,4.7,0
500.0,2,Online,3.2,0
12.99,20,Grocery,4.3,0
100.73,16,Online,3.7,0
357.95,18,Online,91.4,1
101.65,16,Online,2.5,0
80.9,11,Wire,42.8,1
0.76,22,Grocery,0.7,0
1.98,15,Restaurant,3.6,0
81.4,10,Retail,4.5,0
1.0,21,Restaurant,12.8,0
38.31,13,Online,3.1,0
173.0,0,Retail,5.0,0
105.0,18,Retail,1.9,0
1.29,13,Gas,2.5,0
6.4,23,Grocery,7.4,0
100.0,18,Retail,1.3,0
2.13,12,Gas,2.8,0
42.18,5,Online,2.9,0
1.98,1,Restaurant,3.6,0
19.95,22,Online,23.6,1
1.29,14,Restaurant,3.3,0
26.62,7,Retail,5.1,0
129.82,10,Retail,2.0,0
2.84,19,Grocery,8.2,0
54.99,20,Restaurant,7.9,0
320.0,18,Online,22.8,1
9.96,16,Grocery,4.2,0
15.0,23,Grocery,6.9,0
10.2,23,Grocery,10.4,0
31.91,18,ATM,25.5,1
854.25,21,ATM,4.9,0
23.67,21,Online,18.5,0
0.99,12,Grocery,4.1,0
50.0,12,Online,2.6,0
130.44,15,Wire,69.7,1
145.0,23,Online,7.8,0
33.4,18,Retail,3.6,0
250.0,10,Online,3.6,0
64.99,18,Online,1.5,0
1.0,5,Wire,58.8,1
467.5,9,Online,2.6,0
0.89,20,Grocery,8.8,0
2183.44,17,Retail,2.8,0
8.98,9,Grocery,2.3,0
112.33,11,Online,89.8,1
1.0,23,Gas,4.1,0
1.3,21,Restaurant,4.3,0
16.43,11,Grocery,8.6,0
1.0,15,ATM,88.7,1
277.53,9,Online,1.9,0
0.0,16,Grocery,3.2,0
144.0,14,Online,3.4,0
56.89,9,Retail,3.9,0
4.99,17,Grocery,1.1,0
1.0,18,Retail,96.1,1
64.0,6,Grocery,1.3,0
3.99,20,Gas,6.4,0
10.0,5,Online,1.9,0
7.07,9,Gas,5.7,0
2.95,19,Gas,2.2,0
19.99,19,Restaurant,6.8,0
1.0,2,Online,30.6,1
101.5,16,ATM,11.8,1
0.01,19,Restaurant,6.3,0
9.21,23,Restaurant,2.8,0
1.79,12,Restaurant,26.8,0
5.49,13,Gas,13.5,0
8.99,17,Restaurant,6.7,0
22.79,22,Retail,9.0,0
25.0,21,Restaurant,1.5,0
29.7,3,Restaurant,1.5,0
7.53,18,Online,34.2,1
114.0,9,Grocery,1.0,0
182.87,8,Online,3.7,0
46.65,20,Grocery,1.8,0
20.5,17,Restaurant,1.8,0
5.95,20,Gas,0.4,0
4.56,9,Online,78.2,1
88.0,8,Restaurant,2.1,0
11.57,18,Restaurant,1.2,0
1.0,17,Restaurant,0.8,0
1.0,16,Grocery,6.7,0
87.21,10,Online,5.7,0
20.29,0,Restaurant,0.8,0
4.99,12,Gas,1.6,0
48.0,19,Grocery,8.4,0
14.88,15,Retail,10.0,0
11.5,16,Online,5.0,0
15.0,20,Retail,2.2,0
11.5,18,Online,4.6,0
0.99,15,Gas,1.7,0
99.99,7,ATM,107.0,1
146.81,15,Retail,12.6,0
50.0,9,Online,2.3,0
99.99,11,ATM,76.1,1
1.0,21,Restaurant,3.2,0
0.0,4,ATM,52.0,1
46.0,11,Retail,3.0,0
10.0,11,Grocery,4.2,0
71.1,13,Online,3.0,0
420.08,22,Online,2.2,0
2125.87,10,Online,28.6,1
0.0,4,Retail,114.2,1
34.38,17,Restaurant,3.6,0
272.65,16,Online,0.6,0
1.0,15,ATM,22.3,1
104.0,11,Retail,1.6,0
0.99,18,Gas,11.7,0
47.32,4,Grocery,1.5,0
5.84,21,Gas,7.0,0
34.02,21,Grocery,0.7,0
1.0,3,Online,41.1,1
7.5,15,Restaurant,2.0,0
0.77,10,Grocery,8.4,0
2.37,15,Gas,0.6,0
3.96,16,Grocery,9.1,0
7.99,16,Gas,18.0,0
144.62,9,Online,17.1,1
21.8,12,Restaurant,3.3,0
2.49,21,Restaurant,2.6,0
5.0,18,Restaurant,0.8,0
349.08,22,Online,7.1,1
7.56,9,Grocery,5.0,0
1.98,18,Gas,6.4,0
159.0,9,Online,4.3,0
14.5,21,Restaurant,5.4,0
1.0,2,ATM,8.7,1
8.3,14,Online,26.6,1
13.5,16,Grocery,2.8,0
100.0,22,Retail,6.8,0
25.35,8,Online,2.5,0
58.0,19,Retail,4.9,0
62.95,7,Retail,2.3,0
1.98,16,Restaurant,2.9,0
4.9,18,Gas,1.6,0
104.99,9,Retail,12.1,0
1159.67,11,Online,3.6,0
209.65,2,ATM,11.2,1
64.6,22,Online,2.3,0
10.62,15,Retail,6.4,0
359.82,20,Retail,3.3,0
592.9,14,ATM,22.5,1
0.77,8,Gas,1.2,0
207.02,22,Online,3.8,0
33.45,11,Grocery,0.8,0
201.2,10,Grocery,3.0,0
10.49,8,Retail,1.4,0
4.95,13,Restaurant,0.8,0
1.0,3,Online,10.7,1
9.99,23,Restaurant,2.0,0
2.69,22,Grocery,2.1,0
0.25,12,Restaurant,4.4,0
1.0,3,Online,86.1,1
5.0,17,Restaurant,3.1,0
2.28,3,Retail,19.1,1
1.0,18,Retail,51.7,1
49.74,10,Grocery,2.6,0
1505.78,10,Online,2.1,0
3.9,18,Restaurant,3.3,0
119.88,16,Grocery,5.6,0
6.22,17,Gas,3.5,0
1.0,2,Wire,37.0,1
79.8,8,Retail,1.5,0
144.8,15,Online,30.1,1
25.0,13,Restaurant,7.0,0
10.0,9,Restaurant,1.8,0
12.31,21,Restaurant,4.5,0
1.29,14,Restaurant,1.6,0
799.5,13,ATM,2.3,0
8.07,17,Gas,6.0,0
11.5,18,Restaurant,6.1,0
112.83,10,Online,1.2,0
1.0,20,Online,17.4,1
15.0,15,Retail,3.7,0
12.31,7,Grocery,5.1,0
27.79,10,Restaurant,1.5,0
8.93,12,Grocery,6.2,0
23.5,11,Retail,4.0,0
254.2,7,Online,2.6,0
29.99,19,Restaurant,2.2,0
0.89,13,Grocery,4.6,0
49.99,8,Online,2.8,0
11.2,12,Online,6.6,0
99.0,16,Grocery,6.7,0
10.0,0,Restaurant,4.0,0
20.77,20,Retail,4.7,0
41.71,16,Grocery,16.0,0
2.0,15,ATM,14.5,1
76.94,20,Wire,41.1,1
3.87,14,Grocery,2.7,0
8.98,7,Restaurant,3.1,0
245.0,23,Wire,16.2,1
3.76,22,Restaurant,2.8,0
138.43,20,Online,3.2,0
99.99,7,Online,96.5,1
390.0,22,Online,200.0,1
0.0,16,Gas,3.6,0
14.0,19,Restaurant,2.5,0
1.0,15,Wire,6.7,1
13.99,18,Grocery,3.4,0
160.0,20,Retail,3.0,0
22.47,14,Online,21.3,1
10.0,13,Grocery,8.1,0
1.0,9,ATM,51.8,1
1.0,1,Online,11.5,1
1.79,12,Restaurant,3.6,0
338.79,19,Online,4.3,0
15.72,15,Online,0.6,0
5.99,14,Gas,0.6,0
15.0,4,Online,2.9,0
42.39,11,Retail,3.6,0
27.99,7,Retail,2.0,0
4.49,8,Grocery,20.9,0
30.99,21,Grocery,3.2,0
8.99,17,Gas,1.8,0
14.99,19,Grocery,6.1,0
18.95,23,Retail,2.8,0
1.0,23,Gas,2.0,0
1.0,2,ATM,59.8,1
3.0,14,Grocery,5.7,0
0.74,13,Grocery,1.8,0
12.31,14,Grocery,5.7,0
17.2,18,Online,3.2,0
65.0,18,Grocery,4.9,0
1.99,14,Gas,2.0,0
23.36,7,ATM,56.5,1
9.8,2,Grocery,2.1,0
28.0,1,Online,5.1,0
49.16,16,Restaurant,10.6,0
9.29,17,Retail,32.1,1
323.77,23,Wire,13.2,1
10.1,18,Grocery,2.8,0
36.0,2,Restaurant,1.3,0
7.79,0,Grocery,1.0,0
0.76,16,Gas,3.4,0
49.99,20,Retail,4.2,0
59.0,14,Grocery,6.6,0
1000.0,16,Wire,3.1,0
261.22,1,Wire,29.8,1
50.98,13,Grocery,1.5,0
18.4,10,Retail,7.8,0
15.0,0,Retail,4.0,0
94.82,19,ATM,114.8,1
170.92,15,ATM,45.0,1
30.54,13,Grocery,1.6,0
30.45,9,Restaurant,2.4,0
1.0,12,Grocery,5.0,0
1.0,3,Retail,58.9,1
0.68,8,ATM,50.1,1
6.78,16,Grocery,4.7,0
0.0,14,Online,30.2,1
18.96,9,Wire,45.9,1
75.08,5,Online,8.2,0
18.39,13,Retail,1.3,0
2.0,17,Restaurant,4.1,0
73.2,11,Retail,1.2,0
6.56,14,Gas,2.0,0
14.95,4,Grocery,5.2,0
51.0,14,Grocery,5.8,0
15.98,23,Grocery,1.2,0
39.98,21,Online,28.1,1
1.79,22,Grocery,7.1,0
17.06,8,ATM,15.2,1
28.49,20,Restaurant,1.1,0
13.85,9,Grocery,4.9,0
99.9,21,ATM,105.3,1
11.39,11,Online,0.8,0
4.62,13,Restaurant,2.9,0
22.68,16,Online,1.9,0
3.96,9,Gas,6.2,0
101.0,7,Retail,4.7,0
727.91,14,Wire,32.6,1
78.5,7,Grocery,1.6,0
2.0,18,Grocery,2.5,0
0.99,14,Restaurant,1.9,0
40.46,23,Retail,1.1,0
1.0,2,ATM,73.5,1
1.98,23,Restaurant,2.8,0
192.63,9,Online,22.1,0
39.83,23,Retail,8.0,0
29.99,2,Retail,0.7,0
272.0,8,Grocery,1.6,0
60.0,20,Grocery,2.2,0
124.7,17,Retail,4.2,0
50.25,22,Restaurant,3.6,0
1.0,7,Grocery,4.5,0
4.97,19,Online,12.7,1
1.98,17,Grocery,3.8,0
0.01,18,ATM,30.2,1
12.31,12,Retail,6.3,0
1.0,0,Gas,2.2,0
9.02,20,Restaurant,15.4,0
45.48,2,Online,72.7,1
15.0,12,Restaurant,1.9,0
57.0,9,Retail,7.8,0
4.73,21,Restaurant,2.2,0
0.92,4,ATM,149.8,1
8.99,1,Restaurant,7.2,0
7.24,23,Gas,5.2,0
454.82,16,Online,25.9,1
1.0,13,Grocery,2.0,0
53.25,14,Retail,2.1,0
0.77,19,Online,9.6,1
9.9,4,Grocery,2.0,0
776.83,11,ATM,57.7,1
89.9,10,Grocery,1.8,0
7.57,17,Restaurant,2.9,0
16.99,6,Retail,2.1,0
4.79,20,Restaurant,3.6,0
1.98,17,Restaurant,2.1,0
160.0,12,Retail,2.7,0
40.49,9,Online,5.2,0
36.47,16,Online,10.1,0
4.54,3,Grocery,7.8,0
2.12,6,Gas,1.8,0
0.89,1,Grocery,1.7,0
23.8,9,Retail,2.2,0
15.0,10,Retail,2.9,0
21.1,18,Retail,1.4,0
96.35,18,Retail,21.8,0
13.88,19,Restaurant,3.7,0
33.0,21,Restaurant,5.5,0
57.64,7,Retail,3.8,0
11.53,8,Grocery,1.8,0
53.9,11,Grocery,3.3,0
5.37,14,Restaurant,3.1,0
14.84,16,Grocery,10.4,0
1.29,14,Gas,5.1,0
99.99,7,Wire,145.5,1
125.3,9,ATM,61.1,1
294.54,9,Online,2.1,0
64.0,16,Grocery,1.8,0
1.52,11,Gas,8.4,0
28.91,3,Online,1.8,0
5.67,22,Restaurant,1.9,0
125.0,10,Grocery,5.5,0
1.29,19,Gas,7.0,0
55.0,14,Grocery,3.5,0
7.5,20,Grocery,1.1,0
5.09,16,ATM,48.8,1
1.0,21,Online,17.1,1
42.81,19,Online,1.7,0
61.9,20,Restaurant,2.3,0
12.95,3,Restaurant,2.9,0
47.55,7,Restaurant,1.9,0
29.99,2,Restaurant,3.7,0
99.99,14,ATM,34.8,1
2.69,0,Grocery,2.8,0
0.76,17,Online,73.2,1
172.0,9,Online,4.1,0
7.16,0,Grocery,2.6,0
345.0,13,Wire,9.7,1
12.31,10,Grocery,3.3,0
325.79,8,Grocery,2.8,0
18.91,14,Grocery,0.5,0
0.77,19,Online,11.7,1
1.0,13,Grocery,5.2,0
16.0,15,Online,3.0,0
150.57,12,Grocery,3.6,0
4.94,16,Restaurant,2.3,0
34.95,6,Retail,5.6,0
845.7,10,Online,2.6,0
0.92,8,Gas,2.4,0
180.0,17,Online,18.2,1
46.0,17,Grocery,1.3,0
1.0,2,Online,23.2,1
53.42,8,Online,4.2,0
9.23,22,Gas,3.3,0
8.49,11,Restaurant,2.3,0
2.58,16,Restaurant,4.6,0
49.83,3,Online,3.2,0
1190.0,1,Wire,3.3,0
565.4,14,Online,3.6,0
1218.89,5,Wire,157.3,1
0.77,6,Restaurant,7.1,0
5.57,18,Gas,2.1,0
3.77,10,Grocery,2.1,0
1.79,17,Gas,4.9,0
43.8,0,Online,3.9,0
0.89,14,Grocery,8.5,0
159.75,22,Online,0.8,0
0.99,14,Gas,5.1,0
261.95,9,Grocery,5.8,0
167.8,16,Retail,12.1,0
720.8,11,Retail,34.5,1
8.99,4,Restaurant,3.2,0
1.0,5,Restaurant,2.7,0
118.3,11,Wire,28.6,1
507.0,22,Online,0.8,0
1.98,18,Grocery,3.6,0
10.76,13,Online,1.9,0
51.59,14,Grocery,20.0,0
66.28,21,Restaurant,4.9,0
0.01,2,Grocery,2.6,0
1.0,14,Restaurant,4.0,0
3.84,18,Grocery,1.2,0
2.28,15,Restaurant,1.8,0
1.0,23,Restaurant,3.9,0
50.0,12,Retail,1.2,0
3.04,19,Grocery,2.6,0
114.32,10,Retail,4.5,0
1.1,17,Online,131.9,1
2.72,12,Restaurant,4.5,0
0.0,13,Retail,25.0,1
5.49,15,Restaurant,1.7,0
0.01,14,ATM,200.0,1
73.36,1,Restaurant,2.0,0
172.0,10,Retail,2.8,0
42.81,22,Retail,5.3,0
1.29,12,Grocery,2.6,0
48.95,8,Retail,9.6,0
1.0,4,Online,5.8,1
13.99,9,Online,1.5,0
36.54,21,Grocery,5.2,0
9.99,0,Grocery,4.1,0
2.0,16,Gas,2.4,0
30.65,12,Online,3.5,0
3.58,22,Restaurant,5.1,0
4.66,17,Restaurant,4.5,0
70.65,14,Retail,2.5,0
1.0,22,Grocery,19.2,0
1.0,3,Online,38.2,1
1065.62,16,Online,2.2,0
2.99,11,Restaurant,4.2,0
87.95,12,Online,5.5,0
0.0,19,Gas,1.5,0
30.39,21,Retail,1.3,0
4.0,19,Grocery,1.0,0
18.88,1,Grocery,6.1,0
1.0,8,Grocery,4.2,0
1.15,21,Gas,2.2,0
1.0,22,Restaurant,3.8,0
90.0,18,Retail,9.1,0
21.76,18,Restaurant,2.6,0
30.24,7,Retail,3.9,0
3.76,21,Restaurant,2.1,0
2349.31,15,Online,2.0,0
20.0,0,Retail,4.7,0
14.32,1,Restaurant,2.7,0
159.63,12,Retail,2.8,0
42.81,21,Grocery,1.6,0
13.84,19,Grocery,1.7,0
131.9,11,Grocery,2.1,0
65.0,9,Retail,12.9,0
45.0,15,Grocery,4.9,0
52.95,8,Restaurant,2.7,0
139.9,6,Grocery,4.2,0
1.0,15,Gas,4.3,0
65.5,13,Retail,3.6,0
30.3,8,Wire,30.9,1
89.9,8,Grocery,5.9,0
319.2,16,Online,51.3,1
346.94,4,Online,28.4,1
83.15,18,Grocery,1.3,0
25.0,14,Restaurant,2.5,0
0.0,4,Wire,39.5,1
435.7,12,Retail,1.9,0
33.16,18,Online,4.0,0
14.81,16,Restaurant,2.2,0
4.95,16,Restaurant,5.6,0
3.79,19,ATM,89.0,1
2.69,17,Grocery,11.3,0
824.83,19,Online,14.5,1
38.27,11,Restaurant,8.0,0
99.99,7,Wire,30.9,1
187.11,19,Wire,13.6,1
1.54,13,Restaurant,4.3,0
1.0,21,Restaurant,2.8,0
1.98,1,Gas,1.6,0
99.99,7,ATM,57.1,1
86.76,13,Grocery,3.4,0
23.99,19,Grocery,1.8,0
150.0,10,Retail,3.6,0
139.9,11,Online,15.5,1
11.5,19,Restaurant,5.6,0
1.0,17,ATM,90.7,1
97.01,11,Restaurant,5.3,0
23.28,19,Grocery,1.6,0
35.45,14,Retail,5.4,0
197.47,12,Grocery,4.6,0
4.49,4,Gas,5.9,0
36.0,2,Online,0.8,0
65.08,12,Grocery,3.0,0
89.48,14,Online,3.9,0
95.75,7,Grocery,3.0,0
10.0,8,Grocery,2.3,0
40.0,8,Restaurant,4.1,0
23.8,21,Grocery,4.2,0
1.0,11,Wire,33.9,1
60.0,13,Grocery,3.8,0
120.19,22,Retail,6.8,0
60.47,20,Retail,1.1,0
8.99,21,Restaurant,3.3,0
92.95,18,Retail,1.1,0
38.01,6,Restaurant,12.1,0
18.99,11,Restaurant,1.2,0
195.66,15,ATM,94.0,1
99.99,7,Online,13.5,1
55.44,14,Retail,5.2,0
4.63,19,Grocery,2.5,0
11.69,13,Online,8.4,0
1.0,2,ATM,17.8,1
6.83,20,Restaurant,1.1,0
14.73,18,Restaurant,12.9,0
54.84,21,Restaurant,2.0,0
1.0,7,Restaurant,2.6,0
14.72,18,Grocery,0.6,0
55.61,9,Retail,5.2,0
2.99,18,Grocery,1.2,0
89.99,9,Retail,3.9,0
4.0,19,Gas,4.8,0
88.23,11,ATM,117.5,1
250.0,19,Online,3.6,0
69.18,10,Grocery,4.9,0
1.0,3,Online,19.6,1
105.89,8,Online,29.0,1
1402.16,17,Online,44.2,1
3.79,12,Grocery,6.9,0
65.85,14,Retail,4.0,0
10.74,17,Restaurant,3.0,0
58.05,23,Grocery,4.5,0
70.0,9,Restaurant,1.4,0
35.0,20,Grocery,2.1,0
50.56,12,Grocery,2.7,0
34.95,19,Retail,4.5,0
35.9,11,Grocery,2.8,0
41.0,11,Online,3.4,0
119.74,4,ATM,74.3,1
1.29,13,Restaurant,6.4,0
11.37,13,Restaurant,3.3,0
120.84,1,Online,1.9,0
10.82,4,Grocery,2.8,0
1.0,2,ATM,51.0,1
4.99,7,Gas,1.4,0
822.99,8,Wire,0.6,0
26.99,18,Grocery,5.2,0
30.0,8,Restaurant,1.6,0
97.0,2,Wire,106.8,1
2.67,20,Restaurant,8.4,0
8.9,15,Online,56.7,1
9.99,11,Restaurant,1.8,0
179.66,3,Online,77.1,1
45.81,23,Restaurant,12.0,0
1.98,20,Restaurant,2.6,0
26.9,6,Retail,1.4,0
130.0,6,Online,2.3,0
115.0,8,Retail,3.4,0
74.95,18,Grocery,2.5,0
1684.35,16,Wire,5.7,0
152.65,9,Retail,2.7,0
121.0,6,Online,0.9,0
20.0,6,Grocery,4.7,0
19.99,3,Grocery,1.6,0
1.0,6,Restaurant,9.6,0
246.7,14,Retail,1.4,0
0.01,4,ATM,6.2,1
192.06,14,Online,8.2,0
7.18,11,Online,35.9,1
24.9,7,Retail,5.5,0
0.89,23,Restaurant,3.0,0
2.12,6,Grocery,6.8,0
6.99,4,Grocery,4.3,0
1.54,0,Grocery,5.8,0
0.68,8,ATM,26.6,1
179.0,21,Online,3.7,0
0.0,12,Grocery,5.9,0
4.49,11,Restaurant,2.9,0
25.0,13,Restaurant,5.2,0
80.0,20,Grocery,6.5,0
50.0,14,Grocery,5.9,0
4.99,18,Grocery,3.2,0
188.52,2,Wire,139.7,1
1.29,15,Gas,10.0,0
1.0,21,Online,104.4,1
1.98,14,Restaurant,6.0,0
1.0,12,ATM,33.9,1
7.14,22,Grocery,4.1,0
4.55,12,Restaurant,3.8,0
9.06,17,Grocery,3.4,0
1.0,15,Gas,5.6,0
6.62,17,Online,9.5,1
2.99,15,Restaurant,1.5,0
99.99,14,Online,5.5,1
25.0,22,Retail,3.8,0
7.49,21,Restaurant,3.6,0
1.0,21,Restaurant,2.6,0
104.92,12,Online,3.5,0
0.01,13,Restaurant,3.4,0
1.0,22,Restaurant,1.8,0
71.38,8,Restaurant,5.6,0
12.6,17,Grocery,3.4,0
1.1,2,Online,6.6,1
0.0,18,ATM,21.1,1
1.0,22,Restaurant,10.0,0
1.0,11,Restaurant,1.7,0
15.9,15,Retail,1.8,0
67.0,10,Grocery,4.6,0
1.0,0,Gas,2.6,0
2.47,18,Online,17.7,1
0.76,13,ATM,37.1,1
6.99,3,Restaurant,1.4,0
133.8,0,Online,2.5,0
0.89,18,Restaurant,5.0,0
20.0,19,Restaurant,3.9,0
9.83,5,Grocery,4.0,0
294.9,17,Wire,12.2,1
3.76,7,ATM,29.7,1
82.28,12,Restaurant,1.3,0
144.0,9,Grocery,3.6,0
157.1,10,Retail,3.6,0
51.19,23,Retail,6.0,0
273.01,11,Wire,63.9,1
1.0,2,Online,12.2,1
29.59,9,Retail,0.5,0
0.0,22,ATM,3.1,1
5.05,12,Restaurant,6.7,0
29.99,9,Restaurant,4.5,0
9.06,0,Gas,6.6,0
104.0,4,Online,35.0,1
170.8,21,Retail,2.1,0
8.61,9,Restaurant,3.1,0
18.05,18,Grocery,4.9,0
11.72,1,Restaurant,5.0,0
1.98,20,Grocery,2.3,0
22.54,0,Online,3.6,0
12.15,22,Retail,0.6,0
0.0,9,Restaurant,9.4,0
71.4,17,Restaurant,9.3,0
108.22,22,Online,11.0,0
53.24,20,Restaurant,3.0,0
174.98,7,Grocery,1.0,0
0.77,18,Grocery,10.3,0
15.95,4,Grocery,4.1,0
0.89,15,Restaurant,2.5,0
58.38,15,Grocery,4.8,0
29.31,17,Grocery,1.8,0
8.7,9,Grocery,1.5,0
37.93,2,Wire,53.5,1
93.0,13,Restaurant,1.6,0
1.98,5,Grocery,3.0,0
130.0,5,Retail,14.9,0
21.2,10,Online,2.5,0
22.61,0,Online,0.5,0
13.55,5,Restaurant,6.6,0
8.99,17,Grocery,1.2,0
129.0,9,Retail,3.1,0
60.0,13,Online,8.4,0
12.31,16,Retail,2.5,0
5.0,14,Gas,2.5,0
1.0,2,Wire,34.1,1
9.99,11,Online,60.5,1
0.89,20,Grocery,3.0,0
15.0,5,Grocery,7.4,0
136.0,10,Online,1.7,0
9.62,0,Restaurant,4.0,0
8.99,2,Restaurant,4.3,0
255.2,0,Online,0.8,0
45.03,20,ATM,11.9,1
16.23,17,Restaurant,0.8,0
1.0,7,Restaurant,1.7,0
2.94,9,Gas,9.8,0
40.0,4,Online,4.8,0
675.0,19,Online,2.5,0
24.67,19,Grocery,4.0,0
3.5,18,Restaurant,4.6,0
238.98,11,Online,2.2,0
141.82,9,Online,27.6,0
20.0,16,Retail,1.5,0
57.0,8,Online,4.4,0
20.36,7,Restaurant,1.0,0
112.75,22,Retail,1.2,0
1.0,8,Restaurant,1.6,0
43.89,10,Restaurant,1.7,0
1.0,2,Online,180.4,1
55.65,13,Grocery,2.6,0
26.63,11,Grocery,2.7,0
32.0,17,Grocery,1.6,0
54.9,4,Grocery,1.4,0
25.44,16,Grocery,1.4,0
150.0,15,Grocery,8.9,0
628.6,10,Online,2.1,0
1.98,21,Gas,1.7,0
39.95,13,Retail,9.9,0
290.5,10,Retail,0.5,0
49.48,21,Retail,1.2,0
356.37,16,Online,7.3,0
30.15,12,Restaurant,2.4,0
41.08,0,Retail,4.0,0
14.46,9,Online,20.3,1
5.3,11,Online,13.2,1
27.0,11,Restaurant,2.4,0
9.99,0,Restaurant,1.5,0
473.42,16,Grocery,2.6,0
8.92,17,Restaurant,5.1,0
0.76,11,Retail,97.3,1
2.27,4,Wire,53.4,1
114.38,21,Grocery,1.0,0
1464.94,11,Online,3.4,0
2.37,15,Gas,2.0,0
18.96,19,Retail,2.9,0
135.0,19,Online,3.3,0
97.55,6,Retail,2.7,0
58.87,10,Grocery,4.4,0
1.29,12,Gas,2.8,0
21.44,7,Retail,2.4,0
52.0,6,Grocery,5.4,0
27.0,15,Retail,8.2,0
7.59,19,Online,22.9,1
1.79,19,Gas,5.4,0
55.63,10,Retail,0.8,0
5.49,14,Gas,6.7,0
71.94,22,Restaurant,11.7,0
39.09,6,Retail,1.8,0
65.11,11,Online,2.4,0
130.0,19,Retail,3.5,0
7.69,22,Restaurant,2.5,0
1.0,2,ATM,19.6,1
119.21,15,Grocery,2.9,0
39.28,13,Grocery,5.7,0
40.0,13,Restaurant,2.1,0
124.53,20,Online,38.0,1
216.59,16,Online,1.5,0
2.69,9,Grocery,2.5,0
247.86,18,Retail,33.6,1
108.0,15,Retail,4.4,0
14.99,23,Online,3.5,0
12.18,10,Grocery,3.5,0
73.73,10,Online,5.2,0
124.36,13,Online,1.2,0
90.0,11,Grocery,3.6,0
0.76,17,Grocery,4.9,0
99.99,7,Wire,10.1,1
1809.68,2,ATM,14.9,1
310.6,9,Online,2.5,0
0.89,20,Restaurant,6.3,0
15.98,14,Retail,1.6,0
1354.25,18,Online,44.3,1
1.0,12,ATM,30.9,1
114.99,8,Grocery,7.9,0
45.64,16,Online,33.4,1
3.79,4,ATM,15.7,1
1504.93,18,Wire,13.2,1
14.99,7,Restaurant,3.7,0
9.99,11,Grocery,4.0,0
91.0,9,Grocery,1.9,0
39.0,3,Grocery,4.7,0
46.0,13,Grocery,1.5,0
1.0,9,Restaurant,6.0,0
2.69,7,Grocery,4.8,0
65.0,8,ATM,43.9,1
0.89,17,Grocery,1.2,0
1.0,5,ATM,130.3,1
111.39,16,Online,4.9,0
10.77,23,Online,14.6,0
2.4,21,Gas,2.1,0
1.0,15,Online,28.2,1
526.19,7,Wire,3.9,0
10.02,14,Retail,8.4,0
136.0,11,Grocery,2.8,0
11.85,5,Online,8.8,0
0.89,0,Gas,7.3,0
29.97,16,Retail,6.6,0
11.85,5,Grocery,3.7,0
54.99,20,Restaurant,3.6,0
1242.35,9,Online,0.8,0
46.04,10,Restaurant,2.0,0
99.39,10,Online,1.2,0
127.9,13,Grocery,3.4,0
35.0,8,Retail,4.0,0
609.0,17,Retail,9.3,0
23.78,12,Retail,16.1,0
28.0,9,Retail,5.1,0
5.0,1,Gas,3.7,0
188.0,7,Online,4.3,0
283.91,19,Online,1.2,0
648.0,11,ATM,15.7,1
350.0,10,Online,5.3,0
31.98,22,Grocery,2.1,0
78.79,18,Restaurant,1.1,0
45.47,13,Grocery,4.4,0
173.66,13,Online,3.0,0
2.69,8,Gas,7.2,0
15.0,20,Retail,9.0,0
90.73,23,Retail,1.2,0
18.46,0,Retail,2.1,0
4.82,22,Restaurant,12.1,0
82.8,16,Grocery,7.2,0
412.2,6,Grocery,2.4,0
1096.99,18,Online,26.1,1
133.6,18,Online,3.8,0
24.95,3,Retail,1.7,0
0.99,7,Gas,2.1,0
29.0,20,Retail,2.1,0
329.78,20,Online,1.9,0
19.73,13,Retail,35.8,1
68.52,20,Grocery,1.6,0
241.98,19,Retail,2.3,0
360.0,13,Online,54.0,1
1.0,22,Gas,4.3,0
